start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
👾 kernel | [ 1361.527303] x29: ffff0000995d7bb0 x28: 0000000000000000 x27: 0000000000000000
👾 kernel | [ 1361.527314] x26: ffffd7a27f7195f0 x25: 00000000000001f6 x24: ffff0000913be680
👾 kernel | [ 1361.527324] x23: ffff0000a64d4028 x22: ffffd7a27f099db8 x21: ffff0000995d7c18
👾 kernel | [ 1361.527333] x20: ffff0000a64d2758 x19: ffff000082ef2640 x18: ffffd7a2806ccf80
👾 kernel | [ 1361.527343] x17: 0000000000000000 x16: 0000000000000000 x15: 0000000000000003
👾 kernel | [ 1361.527353] x14: 0000000000000003 x13: ffffd7a28048fab8 x12: 0000000000000003
👾 kernel | [ 1361.527367] x11: 00000000ffffefff x10: c0000000ffffefff x9 : c6eb4a8a1ae3d700
👾 kernel | [ 1361.527377] x8 : c6eb4a8a1ae3d700 x7 : 3433383538312d20 x6 : 0000000034343335
👾 kernel | [ 1361.527387] x5 : 0000000000000000 x4 : ffff0006fc676860 x3 : 0000000000000000
👾 kernel | [ 1361.527396] x2 : 0000000000000000 x1 : ffff0000995d7930 x0 : 0000000000000025
👾 kernel | [ 1361.527407] Call trace:
👾 kernel | [ 1361.527411]  nfsd_readdir.cold+0x12c/0x150 (P)
👾 kernel | [ 1361.527419]  nfsd4_encode_readdir+0xd0/0x1b0
👾 kernel | [ 1361.527429]  nfsd4_encode_operation+0x1bc/0x270
👾 kernel | [ 1361.527438]  nfsd4_proc_compound+0x254/0x478
👾 kernel | [ 1361.527446]  nfsd_dispatch+0xb4/0x198
👾 kernel | [ 1361.527453]  svc_process_common+0x220/0x318
👾 kernel | [ 1361.527460]  svc_process+0xe4/0x158
👾 kernel | [ 1361.527466]  svc_recv+0x364/0x808
👾 kernel | [ 1361.527472]  nfsd+0x7c/0xa0
👾 kernel | [ 1361.527477]  kthread.cold+0x9c/0x1a4
👾 kernel | [ 1361.527483]  ret_from_fork+0x10/0x20
👾 kernel | [ 1361.527490] ---[ end trace 0000000000000000 ]---
👾 kernel | [ 6622.805984] docker0: port 1(veth27dfc8f) entered blocking state
👾 kernel | [ 6622.806531] docker0: port 1(veth27dfc8f) entered disabled state
👾 kernel | [ 6622.806559] veth27dfc8f: entered allmulticast mode
👾 kernel | [ 6622.806618] veth27dfc8f: entered promiscuous mode
👾 kernel | [ 6622.888849] docker0: port 2(veth82fcaf0) entered blocking state
👾 kernel | [ 6622.888876] docker0: port 2(veth82fcaf0) entered disabled state
👾 kernel | [ 6622.888893] veth82fcaf0: entered allmulticast mode
👾 kernel | [ 6622.888921] veth82fcaf0: entered promiscuous mode
👾 kernel | [ 6622.906486] eth0: renamed from veth55a4168
👾 kernel | [ 6622.907280] docker0: port 1(veth27dfc8f) entered blocking state
👾 kernel | [ 6622.907314] docker0: port 1(veth27dfc8f) entered forwarding state
👾 kernel | [ 6622.973157] eth0: renamed from veth2c3b473
👾 kernel | [ 6622.973459] docker0: port 2(veth82fcaf0) entered blocking state
👾 kernel | [ 6622.973483] docker0: port 2(veth82fcaf0) entered forwarding state
👾 kernel | [ 6623.595346] veth55a4168: renamed from eth0
👾 kernel | [ 6623.599489] docker0: port 1(veth27dfc8f) entered disabled state
👾 kernel | [ 6623.631787] docker0: port 1(veth27dfc8f) entered disabled state
👾 kernel | [ 6623.632090] veth27dfc8f (unregistering): left allmulticast mode
👾 kernel | [ 6623.632107] veth27dfc8f (unregistering): left promiscuous mode
👾 kernel | [ 6623.632121] docker0: port 1(veth27dfc8f) entered disabled state
👾 kernel | [ 6623.720235] docker0: port 1(vetha29306c) entered blocking state
👾 kernel | [ 6623.720278] docker0: port 1(vetha29306c) entered disabled state
👾 kernel | [ 6623.720300] vetha29306c: entered allmulticast mode
👾 kernel | [ 6623.720343] vetha29306c: entered promiscuous mode
👾 kernel | [ 6623.786785] eth0: renamed from vethe8d751a
👾 kernel | [ 6623.787085] docker0: port 1(vetha29306c) entered blocking state
👾 kernel | [ 6623.787108] docker0: port 1(vetha29306c) entered forwarding state
👾 kernel | [ 6623.831429] docker0: port 1(vetha29306c) entered disabled state
👾 kernel | [ 6623.831497] vethe8d751a: renamed from eth0
👾 kernel | [ 6623.895881] docker0: port 1(vetha29306c) entered disabled state
👾 kernel | [ 6623.896244] vetha29306c (unregistering): left allmulticast mode
👾 kernel | [ 6623.896283] vetha29306c (unregistering): left promiscuous mode
👾 kernel | [ 6623.896309] docker0: port 1(vetha29306c) entered disabled state
👾 kernel | [ 6623.987632] docker0: port 1(vethbcd2131) entered blocking state
👾 kernel | [ 6623.987667] docker0: port 1(vethbcd2131) entered disabled state
👾 kernel | [ 6623.987688] vethbcd2131: entered allmulticast mode
👾 kernel | [ 6623.987717] vethbcd2131: entered promiscuous mode
👾 kernel | [ 6624.053431] eth0: renamed from vethc8ccec2
👾 kernel | [ 6624.053848] docker0: port 1(vethbcd2131) entered blocking state
👾 kernel | [ 6624.053902] docker0: port 1(vethbcd2131) entered forwarding state
👾 kernel | [ 6624.172284] docker0: port 1(vethbcd2131) entered disabled state
👾 kernel | [ 6624.172343] vethc8ccec2: renamed from eth0
👾 kernel | [ 6624.195872] docker0: port 1(vethbcd2131) entered disabled state
👾 kernel | [ 6624.196182] vethbcd2131 (unregistering): left allmulticast mode
👾 kernel | [ 6624.196214] vethbcd2131 (unregistering): left promiscuous mode
👾 kernel | [ 6624.196237] docker0: port 1(vethbcd2131) entered disabled state
👾 kernel | [ 6625.095850] veth2c3b473: renamed from eth0
👾 kernel | [ 6625.127124] docker0: port 2(veth82fcaf0) entered disabled state
👾 kernel | [ 6625.271426] docker0: port 2(veth82fcaf0) entered disabled state
👾 kernel | [ 6625.271799] veth82fcaf0 (unregistering): left allmulticast mode
👾 kernel | [ 6625.271828] veth82fcaf0 (unregistering): left promiscuous mode
👾 kernel | [ 6625.271848] docker0: port 2(veth82fcaf0) entered disabled state
👾 kernel | [ 6625.606014] docker0: port 1(vethbe09927) entered blocking state
👾 kernel | [ 6625.606037] docker0: port 1(vethbe09927) entered disabled state
👾 kernel | [ 6625.606049] vethbe09927: entered allmulticast mode
👾 kernel | [ 6625.606081] vethbe09927: entered promiscuous mode
👾 kernel | [ 6625.649540] docker0: port 2(veth90cefec) entered blocking state
👾 kernel | [ 6625.649566] docker0: port 2(veth90cefec) entered disabled state
👾 kernel | [ 6625.649580] veth90cefec: entered allmulticast mode
👾 kernel | [ 6625.649612] veth90cefec: entered promiscuous mode
👾 kernel | [ 6625.695189] eth0: renamed from veth421f183
👾 kernel | [ 6625.695738] docker0: port 1(vethbe09927) entered blocking state
👾 kernel | [ 6625.695756] docker0: port 1(vethbe09927) entered forwarding state
👾 kernel | [ 6625.786684] eth0: renamed from veth2df947c
👾 kernel | [ 6625.787048] docker0: port 2(veth90cefec) entered blocking state
👾 kernel | [ 6625.787076] docker0: port 2(veth90cefec) entered forwarding state
🌲 vmgr | time="04-24 16:59:08" level=error msg="TCP forward [104.16.1.34:443] create endpoint failed: connection was refused"
🌲 vmgr | time="04-24 16:59:08" level=error msg="TCP forward [104.16.1.34:443] create endpoint failed: connection was refused"
👾 kernel | [ 6642.301331] docker0: port 1(vethbe09927) entered disabled state
👾 kernel | [ 6642.301418] veth421f183: renamed from eth0
👾 kernel | [ 6642.498829] veth2df947c: renamed from eth0
👾 kernel | [ 6642.499558] docker0: port 2(veth90cefec) entered disabled state
👾 kernel | [ 6642.810592] docker0: port 1(vethbe09927) entered disabled state
👾 kernel | [ 6642.815367] vethbe09927 (unregistering): left allmulticast mode
👾 kernel | [ 6642.815393] vethbe09927 (unregistering): left promiscuous mode
👾 kernel | [ 6642.815408] docker0: port 1(vethbe09927) entered disabled state
👾 kernel | [ 6642.903887] docker0: port 2(veth90cefec) entered disabled state
👾 kernel | [ 6642.912320] veth90cefec (unregistering): left allmulticast mode
👾 kernel | [ 6642.912347] veth90cefec (unregistering): left promiscuous mode
👾 kernel | [ 6642.912362] docker0: port 2(veth90cefec) entered disabled state
👾 kernel | [ 6646.178052] docker0: port 1(veth4e140de) entered blocking state
👾 kernel | [ 6646.178112] docker0: port 1(veth4e140de) entered disabled state
👾 kernel | [ 6646.178131] veth4e140de: entered allmulticast mode
👾 kernel | [ 6646.178208] veth4e140de: entered promiscuous mode
👾 kernel | [ 6646.233238] eth0: renamed from veth79cf316
👾 kernel | [ 6646.233588] docker0: port 1(veth4e140de) entered blocking state
👾 kernel | [ 6646.233611] docker0: port 1(veth4e140de) entered forwarding state
👾 kernel | [ 6647.374416] docker0: port 1(veth4e140de) entered disabled state
👾 kernel | [ 6647.374522] veth79cf316: renamed from eth0
👾 kernel | [ 6647.404284] docker0: port 1(veth4e140de) entered disabled state
👾 kernel | [ 6647.404717] veth4e140de (unregistering): left allmulticast mode
👾 kernel | [ 6647.404753] veth4e140de (unregistering): left promiscuous mode
👾 kernel | [ 6647.404771] docker0: port 1(veth4e140de) entered disabled state
👾 kernel | [ 6647.432059] docker0: port 1(vethd4c7040) entered blocking state
👾 kernel | [ 6647.432107] docker0: port 1(vethd4c7040) entered disabled state
👾 kernel | [ 6647.432132] vethd4c7040: entered allmulticast mode
👾 kernel | [ 6647.432185] vethd4c7040: entered promiscuous mode
👾 kernel | [ 6647.477655] eth0: renamed from veth25bd704
👾 kernel | [ 6647.477962] docker0: port 1(vethd4c7040) entered blocking state
👾 kernel | [ 6647.477980] docker0: port 1(vethd4c7040) entered forwarding state
👾 kernel | [ 6657.130194] docker0: port 1(vethd4c7040) entered disabled state
👾 kernel | [ 6657.130266] veth25bd704: renamed from eth0
👾 kernel | [ 6657.168565] docker0: port 1(vethd4c7040) entered disabled state
👾 kernel | [ 6657.168894] vethd4c7040 (unregistering): left allmulticast mode
👾 kernel | [ 6657.168914] vethd4c7040 (unregistering): left promiscuous mode
👾 kernel | [ 6657.168940] docker0: port 1(vethd4c7040) entered disabled state
👾 kernel | [ 6659.917898] docker0: port 1(veth1877643) entered blocking state
👾 kernel | [ 6659.917927] docker0: port 1(veth1877643) entered disabled state
👾 kernel | [ 6659.917966] veth1877643: entered allmulticast mode
👾 kernel | [ 6659.918008] veth1877643: entered promiscuous mode
👾 kernel | [ 6659.980957] eth0: renamed from veth239744c
👾 kernel | [ 6659.981279] docker0: port 1(veth1877643) entered blocking state
👾 kernel | [ 6659.981300] docker0: port 1(veth1877643) entered forwarding state
👾 kernel | [ 6660.013834] docker0: port 1(veth1877643) entered disabled state
👾 kernel | [ 6660.013879] veth239744c: renamed from eth0
👾 kernel | [ 6660.051638] docker0: port 1(veth1877643) entered disabled state
👾 kernel | [ 6660.052001] veth1877643 (unregistering): left allmulticast mode
👾 kernel | [ 6660.052024] veth1877643 (unregistering): left promiscuous mode
👾 kernel | [ 6660.052044] docker0: port 1(veth1877643) entered disabled state
👾 kernel | [ 6660.099571] docker0: port 1(veth481ab3c) entered blocking state
👾 kernel | [ 6660.099595] docker0: port 1(veth481ab3c) entered disabled state
👾 kernel | [ 6660.099608] veth481ab3c: entered allmulticast mode
👾 kernel | [ 6660.099644] veth481ab3c: entered promiscuous mode
👾 kernel | [ 6660.154381] eth0: renamed from veth97a0101
👾 kernel | [ 6660.154700] docker0: port 1(veth481ab3c) entered blocking state
👾 kernel | [ 6660.154720] docker0: port 1(veth481ab3c) entered forwarding state
👾 kernel | [ 6660.688749] docker0: port 1(veth481ab3c) entered disabled state
👾 kernel | [ 6660.688798] veth97a0101: renamed from eth0
👾 kernel | [ 6660.709841] docker0: port 1(veth481ab3c) entered disabled state
👾 kernel | [ 6660.710214] veth481ab3c (unregistering): left allmulticast mode
👾 kernel | [ 6660.710249] veth481ab3c (unregistering): left promiscuous mode
👾 kernel | [ 6660.710282] docker0: port 1(veth481ab3c) entered disabled state
👾 kernel | [ 6663.861585] br-3c38f7babd1e: port 1(veth0724ebc) entered blocking state
👾 kernel | [ 6663.861616] br-3c38f7babd1e: port 1(veth0724ebc) entered disabled state
👾 kernel | [ 6663.861632] veth0724ebc: entered allmulticast mode
👾 kernel | [ 6663.861663] veth0724ebc: entered promiscuous mode
👾 kernel | [ 6663.872451] br-3c38f7babd1e: port 2(veth9ba3dab) entered blocking state
👾 kernel | [ 6663.872483] br-3c38f7babd1e: port 2(veth9ba3dab) entered disabled state
👾 kernel | [ 6663.872528] veth9ba3dab: entered allmulticast mode
👾 kernel | [ 6663.872565] veth9ba3dab: entered promiscuous mode
👾 kernel | [ 6663.885394] eth0: renamed from veth9bb993a
👾 kernel | [ 6663.885764] br-3c38f7babd1e: port 1(veth0724ebc) entered blocking state
👾 kernel | [ 6663.885791] br-3c38f7babd1e: port 1(veth0724ebc) entered forwarding state
👾 kernel | [ 6663.888317] eth0: renamed from veth9c982d7
👾 kernel | [ 6663.888669] br-3c38f7babd1e: port 2(veth9ba3dab) entered blocking state
👾 kernel | [ 6663.888708] br-3c38f7babd1e: port 2(veth9ba3dab) entered forwarding state
🌸 agent:docker | time="04-24 16:59:44" level=info msg="adding network" config="{192.168.107.0/24 192.168.107.1 invalid Prefix invalid IP br-3c38f7babd1e}" name=aletheia-local-sso-lab_default
📦 scon | time="04-24 14:59:44" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6379"
📦 scon | time="04-24 14:59:44" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:5432"
📦 scon | time="04-24 14:59:44" level=info msg="add forward" container=docker spec="tcp:[::]:6379"
📦 scon | time="04-24 14:59:44" level=info msg="add forward" container=docker spec="tcp:[::]:5432"
👾 kernel | [ 6674.553732] br-3c38f7babd1e: port 3(veth000560e) entered blocking state
👾 kernel | [ 6674.553776] br-3c38f7babd1e: port 3(veth000560e) entered disabled state
👾 kernel | [ 6674.553795] veth000560e: entered allmulticast mode
👾 kernel | [ 6674.553888] veth000560e: entered promiscuous mode
👾 kernel | [ 6674.566769] eth0: renamed from veth8171708
👾 kernel | [ 6674.567238] br-3c38f7babd1e: port 3(veth000560e) entered blocking state
👾 kernel | [ 6674.567283] br-3c38f7babd1e: port 3(veth000560e) entered forwarding state
📦 scon | time="04-24 14:59:55" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-24 14:59:55" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
👾 kernel | [ 6808.521894] docker0: port 1(veth4fc4571) entered blocking state
👾 kernel | [ 6808.521923] docker0: port 1(veth4fc4571) entered disabled state
👾 kernel | [ 6808.521964] veth4fc4571: entered allmulticast mode
👾 kernel | [ 6808.522011] veth4fc4571: entered promiscuous mode
👾 kernel | [ 6808.607906] docker0: port 2(veth08c52c9) entered blocking state
👾 kernel | [ 6808.607946] docker0: port 2(veth08c52c9) entered disabled state
👾 kernel | [ 6808.607965] veth08c52c9: entered allmulticast mode
👾 kernel | [ 6808.608008] veth08c52c9: entered promiscuous mode
👾 kernel | [ 6808.675111] eth0: renamed from vethce8d489
👾 kernel | [ 6808.679289] eth0: renamed from veth60a743d
👾 kernel | [ 6808.679746] docker0: port 1(veth4fc4571) entered blocking state
👾 kernel | [ 6808.679783] docker0: port 1(veth4fc4571) entered forwarding state
👾 kernel | [ 6808.679986] docker0: port 2(veth08c52c9) entered blocking state
👾 kernel | [ 6808.680004] docker0: port 2(veth08c52c9) entered forwarding state
👾 kernel | [ 6828.628197] veth60a743d: renamed from eth0
👾 kernel | [ 6828.642956] docker0: port 2(veth08c52c9) entered disabled state
👾 kernel | [ 6829.803779] docker0: port 1(veth4fc4571) entered disabled state
👾 kernel | [ 6829.803861] vethce8d489: renamed from eth0
👾 kernel | [ 6829.945630] docker0: port 2(veth08c52c9) entered disabled state
👾 kernel | [ 6829.947333] veth08c52c9 (unregistering): left allmulticast mode
👾 kernel | [ 6829.947379] veth08c52c9 (unregistering): left promiscuous mode
👾 kernel | [ 6829.947407] docker0: port 2(veth08c52c9) entered disabled state
👾 kernel | [ 6830.137949] docker0: port 1(veth4fc4571) entered disabled state
👾 kernel | [ 6830.138388] veth4fc4571 (unregistering): left allmulticast mode
👾 kernel | [ 6830.138431] veth4fc4571 (unregistering): left promiscuous mode
👾 kernel | [ 6830.138473] docker0: port 1(veth4fc4571) entered disabled state
👾 kernel | [ 6832.970538] docker0: port 1(veth15942f5) entered blocking state
👾 kernel | [ 6832.970572] docker0: port 1(veth15942f5) entered disabled state
👾 kernel | [ 6832.970583] veth15942f5: entered allmulticast mode
👾 kernel | [ 6832.970624] veth15942f5: entered promiscuous mode
👾 kernel | [ 6833.036023] eth0: renamed from veth4692661
👾 kernel | [ 6833.036398] docker0: port 1(veth15942f5) entered blocking state
👾 kernel | [ 6833.036414] docker0: port 1(veth15942f5) entered forwarding state
👾 kernel | [ 6834.189910] docker0: port 1(veth15942f5) entered disabled state
👾 kernel | [ 6834.189977] veth4692661: renamed from eth0
👾 kernel | [ 6834.218958] docker0: port 1(veth15942f5) entered disabled state
👾 kernel | [ 6834.219301] veth15942f5 (unregistering): left allmulticast mode
👾 kernel | [ 6834.219337] veth15942f5 (unregistering): left promiscuous mode
👾 kernel | [ 6834.219359] docker0: port 1(veth15942f5) entered disabled state
👾 kernel | [ 6834.271760] docker0: port 1(veth36f2822) entered blocking state
👾 kernel | [ 6834.271783] docker0: port 1(veth36f2822) entered disabled state
👾 kernel | [ 6834.271794] veth36f2822: entered allmulticast mode
👾 kernel | [ 6834.271833] veth36f2822: entered promiscuous mode
👾 kernel | [ 6834.331078] eth0: renamed from veth6cd5f1c
👾 kernel | [ 6834.331457] docker0: port 1(veth36f2822) entered blocking state
👾 kernel | [ 6834.331474] docker0: port 1(veth36f2822) entered forwarding state
👾 kernel | [ 6846.802299] docker0: port 1(veth36f2822) entered disabled state
👾 kernel | [ 6846.802348] veth6cd5f1c: renamed from eth0
👾 kernel | [ 6846.834926] docker0: port 1(veth36f2822) entered disabled state
👾 kernel | [ 6846.835377] veth36f2822 (unregistering): left allmulticast mode
👾 kernel | [ 6846.835401] veth36f2822 (unregistering): left promiscuous mode
👾 kernel | [ 6846.835414] docker0: port 1(veth36f2822) entered disabled state
👾 kernel | [ 6848.070553] docker0: port 1(veth9e86048) entered blocking state
👾 kernel | [ 6848.070576] docker0: port 1(veth9e86048) entered disabled state
👾 kernel | [ 6848.070587] veth9e86048: entered allmulticast mode
👾 kernel | [ 6848.070627] veth9e86048: entered promiscuous mode
👾 kernel | [ 6848.123996] eth0: renamed from veth8676c4f
👾 kernel | [ 6848.124325] docker0: port 1(veth9e86048) entered blocking state
👾 kernel | [ 6848.124342] docker0: port 1(veth9e86048) entered forwarding state
👾 kernel | [ 6849.661218] docker0: port 1(veth9e86048) entered disabled state
👾 kernel | [ 6849.661307] veth8676c4f: renamed from eth0
👾 kernel | [ 6849.693091] docker0: port 1(veth9e86048) entered disabled state
👾 kernel | [ 6849.693487] veth9e86048 (unregistering): left allmulticast mode
👾 kernel | [ 6849.693512] veth9e86048 (unregistering): left promiscuous mode
👾 kernel | [ 6849.693530] docker0: port 1(veth9e86048) entered disabled state
👾 kernel | [ 6851.176887] docker0: port 1(vethc28d83c) entered blocking state
👾 kernel | [ 6851.176923] docker0: port 1(vethc28d83c) entered disabled state
👾 kernel | [ 6851.176938] vethc28d83c: entered allmulticast mode
👾 kernel | [ 6851.177019] vethc28d83c: entered promiscuous mode
👾 kernel | [ 6851.228662] eth0: renamed from veth3d5e6d9
👾 kernel | [ 6851.229007] docker0: port 1(vethc28d83c) entered blocking state
👾 kernel | [ 6851.229039] docker0: port 1(vethc28d83c) entered forwarding state
👾 kernel | [ 6851.265820] docker0: port 1(vethc28d83c) entered disabled state
👾 kernel | [ 6851.265887] veth3d5e6d9: renamed from eth0
